SA2_MAIN11,SA2_5DIG11,SA2_NAME11,ADAPT_NO
206011105,21105,Brunswick,1
206011106,21106,Brunswick East,2
206011107,21107,Brunswick West,3
206011108,21108,Coburg,4
206011109,21109,Pascoe Vale South,5
206021110,21110,Alphington - Fairfield,6
206021111,21111,Northcote,7
206021112,21112,Thornbury,8
206031113,21113,Ascot Vale,9
206031114,21114,Essendon - Aberfeldie,10
206031115,21115,Flemington,11
206031116,21116,Moonee Ponds,12
206041117,21117,Carlton,13
206041118,21118,Docklands,14
206041119,21119,East Melbourne,15
206041120,21120,Flemington Racecourse,16
206041121,21121,Kensington,17
206041122,21122,Melbourne,18
206041123,21123,North Melbourne,19
206041124,21124,Parkville,20
206041125,21125,South Yarra - West,21
206041126,21126,Southbank,22
206041127,21127,West Melbourne,23
206051128,21128,Albert Park,24
206051129,21129,Elwood,25
206051130,21130,Port Melbourne,26
206051131,21131,Port Melbourne Industrial,27
206051132,21132,South Melbourne,28
206051133,21133,St Kilda,29
206051134,21134,St Kilda East,30
206061135,21135,Armadale,31
206061136,21136,Prahran - Windsor,32
206061137,21137,South Yarra - East,33
206061138,21138,Toorak,34
206071139,21139,Abbotsford,35
206071140,21140,Carlton North - Princes Hill,36
206071141,21141,Collingwood,37
206071142,21142,Fitzroy,38
206071143,21143,Fitzroy North,39
206071144,21144,Richmond (Vic.),40
206071145,21145,Yarra - North,41
207011146,21146,Ashburton (Vic.),42
207011147,21147,Balwyn,43
207011148,21148,Balwyn North,44
207011149,21149,Camberwell,45
207011150,21150,Glen Iris - East,46
207011151,21151,Hawthorn,47
207011152,21152,Hawthorn East,48
207011153,21153,Kew,49
207011154,21154,Kew East,50
207011155,21155,Surrey Hills (West) - Canterbury,51
207021156,21156,Bulleen,52
207021157,21157,Doncaster,53
207021158,21158,Doncaster East,54
207021159,21159,Templestowe,55
207021160,21160,Templestowe Lower,56
207031161,21161,Blackburn,57
207031162,21162,Blackburn South,58
207031163,21163,Box Hill,59
207031164,21164,Box Hill North,60
207031165,21165,Burwood,61
207031166,21166,Burwood East,62
207031167,21167,Surrey Hills (East) - Mont Albert,63
208011168,21168,Beaumaris,64
208011169,21169,Brighton (Vic.),65
208011170,21170,Brighton East,66
208011171,21171,Cheltenham - Highett (West),67
208011172,21172,Hampton,68
208011173,21173,Sandringham - Black Rock,69
208021174,21174,Bentleigh - McKinnon,70
208021175,21175,Bentleigh East,71
208021176,21176,Carnegie,72
208021177,21177,Caulfield - North,73
208021178,21178,Caulfield - South,74
208021179,21179,Elsternwick,75
208021180,21180,Hughesdale,76
208021181,21181,Murrumbeena,77
208021182,21182,Ormond - Glen Huntly,78
208031183,21183,Aspendale Gardens - Waterways,79
208031184,21184,Braeside,80
208031185,21185,Carrum - Patterson Lakes,81
208031186,21186,Chelsea - Bonbeach,82
208031187,21187,Chelsea Heights,83
208031188,21188,Cheltenham - Highett (East),84
208031189,21189,Edithvale - Aspendale,85
208031190,21190,Mentone,86
208031191,21191,Moorabbin - Heatherton,87
208031192,21192,Moorabbin Airport,88
208031193,21193,Mordialloc - Parkdale,89
208041194,21194,Malvern - Glen Iris,90
208041195,21195,Malvern East,91
209011196,21196,Bundoora - East,92
209011197,21197,Greensborough,93
209011198,21198,Heidelberg - Rosanna,94
209011199,21199,Heidelberg West,95
209011200,21200,Ivanhoe,96
209011201,21201,Ivanhoe East - Eaglemont,97
209011202,21202,Montmorency - Briar Hill,98
209011203,21203,Viewbank - Yallambie,99
209011204,21204,Watsonia,100
209021205,21205,Kingsbury,101
209021206,21206,Preston,102
209021207,21207,Reservoir - East,103
209021208,21208,Reservoir - West,104
209031209,21209,Eltham,105
209031210,21210,Hurstbridge,106
209031211,21211,Kinglake,107
209031212,21212,Panton Hill - St Andrews,108
209031213,21213,Plenty - Yarrambat,109
209031214,21214,Research - North Warrandyte,110
209031215,21215,Wattle Glen - Diamond Creek,111
209041216,21216,Bundoora - North,112
209041217,21217,Bundoora - West,113
209041218,21218,Epping,114
209041219,21219,Lalor,115
209041220,21220,Mill Park - North,116
209041221,21221,Mill Park - South,117
209041222,21222,South Morang,118
209041223,21223,Thomastown,119
209041224,21224,Wallan,120
209041225,21225,Whittlesea,121
210011226,21226,Airport West,122
210011227,21227,Essendon Airport,123
210011228,21228,Keilor,124
210011229,21229,Keilor East,125
210011230,21230,Niddrie - Essendon West,126
210011231,21231,Strathmore,127
210021232,21232,Gisborne,128
210021233,21233,Macedon,129
210021234,21234,Riddells Creek,130
210021235,21235,Romsey,131
210031236,21236,Coburg North,132
210031237,21237,Fawkner,133
210031238,21238,Glenroy - Hadfield,134
210031239,21239,Pascoe Vale,135
210041240,21240,Sunbury,136
210041241,21241,Sunbury - South,137
210051242,21242,Broadmeadows,138
210051243,21243,Campbellfield - Coolaroo,139
210051244,21244,Craigieburn - Mickleham,140
210051245,21245,Gladstone Park - Westmeadows,141
210051246,21246,Greenvale - Bulla,142
210051247,21247,Meadow Heights,143
210051248,21248,Melbourne Airport,144
210051249,21249,Roxburgh Park - Somerton,145
210051250,21250,Tullamarine,146
211011251,21251,Bayswater,147
211011252,21252,Boronia - The Basin,148
211011253,21253,Ferntree Gully,149
211011254,21254,Knoxfield - Scoresby,150
211011255,21255,Lysterfield,151
211011256,21256,Rowville - Central,152
211011257,21257,Rowville - North,153
211011258,21258,Rowville - South,154
211011259,21259,Wantirna,155
211011260,21260,Wantirna South,156
211021261,21261,Donvale - Park Orchards,157
211021262,21262,Warrandyte - Wonga Park,158
211031263,21263,Bayswater North,159
211031264,21264,Croydon,160
211031265,21265,Croydon Hills - Warranwood,161
211031266,21266,Ringwood,162
211031267,21267,Ringwood East,163
211031268,21268,Ringwood North,164
211041269,21269,Forest Hill,165
211041270,21270,Mitcham (Vic.),166
211041271,21271,Nunawading,167
211041272,21272,Vermont,168
211041273,21273,Vermont South,169
211051274,21274,Belgrave - Selby,170
211051275,21275,Chirnside Park,171
211051276,21276,Healesville - Yarra Glen,172
211051277,21277,Kilsyth,173
211051278,21278,Lilydale - Coldstream,174
211051279,21279,Monbulk - Silvan,175
211051280,21280,Montrose,176
211051281,21281,Mooroolbark,177
211051282,21282,Mount Dandenong - Olinda,178
211051283,21283,Mount Evelyn,179
211051284,21284,Upwey - Tecoma,180
211051285,21285,Wandin - Seville,181
211051286,21286,Yarra Valley,182
212011287,21287,Beaconsfield - Officer,183
212011288,21288,Bunyip - Garfield,184
212011289,21289,Emerald - Cockatoo,185
212011290,21290,Koo Wee Rup,186
212011291,21291,Pakenham - North,187
212011292,21292,Pakenham - South,188
212021293,21293,Berwick - North,189
212021294,21294,Berwick - South,190
212021295,21295,Doveton,191
212021296,21296,Endeavour Hills,192
212021297,21297,Hallam,193
212021298,21298,Narre Warren,194
212021299,21299,Narre Warren North,195
212031300,21300,Cranbourne,196
212031301,21301,Cranbourne East,197
212031302,21302,Cranbourne North,198
212031303,21303,Cranbourne South,199
212031304,21304,Cranbourne West,200
212031305,21305,Hampton Park - Lynbrook,201
212031306,21306,Lynbrook - Lyndhurst,202
212031307,21307,Narre Warren South,203
212031308,21308,Pearcedale - Tooradin,204
212041309,21309,Clarinda - Oakleigh South,205
212041310,21310,Clayton South,206
212041311,21311,Dandenong,207
212041312,21312,Dandenong North,208
212041313,21313,Dingley Village,209
212041314,21314,Keysborough,210
212041315,21315,Noble Park,211
212041316,21316,Noble Park North,212
212041317,21317,Springvale,213
212041318,21318,Springvale South,214
212051319,21319,Ashwood - Chadstone,215
212051320,21320,Clayton,216
212051321,21321,Glen Waverley - East,217
212051322,21322,Glen Waverley - West,218
212051323,21323,Mount Waverley - North,219
212051324,21324,Mount Waverley - South,220
212051325,21325,Mulgrave,221
212051326,21326,Oakleigh - Huntingdale,222
212051327,21327,Wheelers Hill,223
213011328,21328,Ardeer - Albion,224
213011329,21329,Cairnlea,225
213011330,21330,Deer Park - Derrimut,226
213011331,21331,Delahey,227
213011332,21332,Keilor Downs,228
213011333,21333,Kings Park (Vic.),229
213011334,21334,St Albans - North,230
213011335,21335,St Albans - South,231
213011336,21336,Sunshine,232
213011337,21337,Sunshine North,233
213011338,21338,Sunshine West,234
213011339,21339,Sydenham,235
213011340,21340,Taylors Lakes,236
213021341,21341,Altona,237
213021342,21342,Altona Meadows,238
213021343,21343,Altona North,239
213021344,21344,Newport,240
213021345,21345,Seabrook,241
213021346,21346,Williamstown,242
213031347,21347,Braybrook,243
213031348,21348,Footscray,244
213031349,21349,Maribyrnong,245
213031350,21350,Seddon - Kingsville,246
213031351,21351,West Footscray - Tottenham,247
213031352,21352,Yarraville,248
213041353,21353,Bacchus Marsh,249
213041354,21354,Caroline Springs,250
213041355,21355,Hillside,251
213041356,21356,Melton,252
213041357,21357,Melton South,253
213041358,21358,Melton West,254
213041359,21359,Rockbank - Mount Cottrell,255
213041360,21360,Taylors Hill,256
213051361,21361,Hoppers Crossing - North,257
213051362,21362,Hoppers Crossing - South,258
213051363,21363,Laverton,259
213051364,21364,Point Cook,260
213051365,21365,Tarneit,261
213051366,21366,Truganina,262
213051367,21367,Werribee,263
213051368,21368,Werribee - South,264
213051369,21369,Wyndham Vale,265
214011370,21370,Carrum Downs,266
214011371,21371,Frankston,267
214011372,21372,Frankston North,268
214011373,21373,Frankston South,269
214011374,21374,Langwarrin,270
214011375,21375,Seaford (Vic.),271
214011376,21376,Skye - Sandhurst,272
214021377,21377,Dromana,273
214021378,21378,Flinders,274
214021379,21379,Hastings - Somers,275
214021380,21380,Mornington,276
214021381,21381,Mount Eliza,277
214021382,21382,Mount Martha,278
214021383,21383,Point Nepean,279
214021384,21384,Rosebud - McCrae,280
214021385,21385,Somerville,281